"pokemonId","moveName"
"2-n26a","ネコにこばん"
"2-n26a","でんこうせっか"
"2-n26a","にどげり"
"2-n26a","たたきつける"
"2-n26a","こうそくいどう"
"2-n27","ひっかく"
"2-n27","まるくなる"
"2-n27","どくばり"
"2-n27","すなかけ"
"2-n27","スピードスター"
"2-n27","みだれひっかき"
"2-n27","あなをほる"
"2-n27","まもる"
"2-n27","つるぎのまい"
"2-n27","きりさく"
"2-n27","じしん"
"2-n27","ずつき"
"2-n27","ねむる"
"2-n27","みがわり"
"2-n27","からげんき"
"2-n27","かわらわり"
"2-n27","ちきゅうなげ"
"2-n27","アイアンテール"
"2-n27","いわなだれ"
"2-n27","シザークロス"
"2-n27","どくづき"
"2-n27","どくどく"
"2-n27","ステルスロック"
"2-n27a","ひっかく"
"2-n27a","まるくなる"
"2-n27a","がまん"
"2-n27a","こおりのつぶて"
"2-n27a","スピードスター"
"2-n27a","ミラーコート"
"2-n27a","みだれひっかき"
"2-n27a","れいとうパンチ"
"2-n27a","つるぎのまい"
"2-n27a","きりさく"
"2-n27a","ふぶき"
"2-n27a","ずつき"
"2-n27a","ねむる"
"2-n27a","まもる"
"2-n27a","みがわり"
"2-n27a","あなをほる"
"2-n27a","からげんき"
"2-n27a","かわらわり"
"2-n27a","ちきゅうなげ"
"2-n27a","アイアンテール"
"2-n27a","いわなだれ"
"2-n27a","シザークロス"
"2-n27a","どくづき"
"2-n27a","どくどく"
"2-n27a","じしん"
"2-n27a","れいとうビーム"
"2-n27a","ステルスロック"
"2-n28","ひっかく"
"2-n28","まるくなる"
"2-n28","すなかけ"
"2-n28","どくばり"
"2-n28","カウンター"
"2-n28","スピードスター"
"2-n28","みだれひっかき"
"2-n28","あなをほる"
"2-n28","まもる"
"2-n28","つるぎのまい"
"2-n28","きりさく"
"2-n28","じしん"
"2-n28","ずつき"
"2-n28","ねむる"
"2-n28","みがわり"
"2-n28","からげんき"
"2-n28","かわらわり"
"2-n28","ちきゅうなげ"
"2-n28","アイアンテール"
"2-n28","いわなだれ"
"2-n28","シザークロス"
"2-n28","どくづき"
"2-n28","どくどく"
"2-n28","はかいこうせん"
"2-n28","ステルスロック"
"2-n28","ドリルライナー"
"2-n28a","まるくなる"
"2-n28a","カウンター"
"2-n28a","ひっかく"
"2-n28a","がまん"
"2-n28a","こおりのつぶて"
"2-n28a","ずつき"
"2-n28a","ねむる"
"2-n28a","まもる"
"2-n28a","みがわり"
"2-n28a","あなをほる"
"2-n28a","からげんき"
"2-n28a","かわらわり"
"2-n28a","ちきゅうなげ"
"2-n28a","アイアンテール"
"2-n28a","いわなだれ"
"2-n28a","シザークロス"
"2-n28a","どくづき"
"2-n28a","どくどく"
"2-n28a","れいとうパンチ"
"2-n28a","じしん"
"2-n28a","はかいこうせん"
"2-n28a","ふぶき"
"2-n28a","れいとうビーム"
"2-n28a","ステルスロック"
"2-n28a","ドリルライナー"
"2-n28a","スピードスター"
"2-n28a","ミラーコート"
"2-n28a","みだれひっかき"
"2-n28a","つるぎのまい"
"2-n28a","きりさく"
"2-n29","なきごえ"
"2-n29","ひっかく"
"2-n29","しっぽをふる"
"2-n29","どくばり"
"2-n29","にどげり"
"2-n29","かみつく"
"2-n29","てだすけ"
"2-n29","どくどく"
"2-n29","みだれひっかき"
"2-n29","かみくだく"
"2-n29","いかりのまえば"
"2-n29","ずつき"
"2-n29","ねむる"
"2-n29","まもる"
"2-n29","みがわり"
"2-n29","リフレクター"
"2-n29","あなをほる"
"2-n29","からげんき"
"2-n29","アイアンテール"
"2-n29","どくづき"
"2-n29","10まんボルト"
"2-n29","かみなり"
"2-n29","ふぶき"
"2-n29","ヘドロばくだん"
"2-n29","れいとうビーム"
"2-n30","なきごえ"
"2-n30","ひっかく"
"2-n30","しっぽをふる"
"2-n30","どくばり"
"2-n30","にどげり"
"2-n30","かみつく"
"2-n30","てだすけ"
"2-n30","どくどく"
"2-n30","みだれひっかき"
"2-n30","かみくだく"
"2-n30","いかりのまえば"
"2-n30","ずつき"
"2-n30","ねむる"
"2-n30","まもる"
"2-n30","みがわり"
"2-n30","リフレクター"
"2-n30","あなをほる"
"2-n30","からげんき"
"2-n30","アイアンテール"
"2-n30","どくづき"
"2-n30","10まんボルト"
"2-n30","かみなり"
"2-n30","ふぶき"
"2-n30","ヘドロばくだん"
"2-n30","れいとうビーム"
"2-n31","のしかかり"
"2-n31","ひっかく"
"2-n31","しっぽをふる"
"2-n31","どくばり"
"2-n31","ちょうおんぱ"
"2-n31","カウンター"
"2-n31","なきごえ"
"2-n31","ばかぢから"
"2-n31","ずつき"
"2-n31","ちょうはつ"
"2-n31","てだすけ"
"2-n31","ねむる"
"2-n31","まもる"
"2-n31","みがわり"
"2-n31","リフレクター"
"2-n31","あなをほる"
"2-n31","からげんき"
"2-n31","かわらわり"
"2-n31","ちきゅうなげ"
"2-n31","ドラゴンテール"
"2-n31","アイアンテール"
"2-n31","いわなだれ"
"2-n31","かみなりパンチ"
"2-n31","どくづき"
"2-n31","どくどく"
"2-n31","ほのおのパンチ"
"2-n31","りゅうのはどう"
"2-n31","れいとうパンチ"
"2-n31","10まんボルト"
"2-n31","かえんほうしゃ"
"2-n31","かみなり"
"2-n31","げきりん"
"2-n31","じしん"
"2-n31","シャドーボール"
"2-n31","だいもんじ"
"2-n31","なみのり"
"2-n31","はかいこうせん"
"2-n31","ふぶき"
"2-n31","ヘドロばくだん"
"2-n31","れいとうビーム"
"2-n31","ステルスロック"
"2-n31","ネコにこばん"
"2-n31","ドリルライナー"
"2-n31","にどげり"
"2-n31","かみつく"
"2-n31","みだれひっかき"
"2-n31","かみくだく"
"2-n31","いかりのまえば"
"2-n32","にらみつける"
"2-n32","つつく"
"2-n32","きあいだめ"
"2-n32","どくばり"
"2-n32","にどげり"
"2-n32","つのでつく"
"2-n32","てだすけ"
"2-n32","どくどく"
"2-n32","みだれづき"
"2-n32","どくづき"
"2-n32","つのドリル"
"2-n32","ずつき"
"2-n32","ねむる"
"2-n32","まもる"
"2-n32","みがわり"
"2-n32","リフレクター"
"2-n32","あなをほる"
"2-n32","からげんき"
"2-n32","アイアンテール"
"2-n32","10まんボルト"
"2-n32","かみなり"
"2-n32","ふぶき"
"2-n32","ヘドロばくだん"
"2-n32","れいとうビーム"
"2-n32","ドリルライナー"
"2-n33","にらみつける"
"2-n33","つつく"
"2-n33","きあいだめ"
"2-n33","どくばり"
"2-n33","にどげり"
"2-n33","つのでつく"
"2-n33","てだすけ"
"2-n33","どくどく"
"2-n33","みだれづき"
"2-n33","どくづき"
"2-n33","つのドリル"
"2-n33","ずつき"
"2-n33","ねむる"
"2-n33","まもる"
"2-n33","みがわり"
"2-n33","リフレクター"
"2-n33","あなをほる"
"2-n33","からげんき"
"2-n33","アイアンテール"
"2-n33","10まんボルト"
"2-n33","かみなり"
"2-n33","ふぶき"
"2-n33","ヘドロばくだん"
"2-n33","れいとうビーム"
"2-n33","ドリルライナー"
"2-n34","あばれる"
"2-n34","つつく"
"2-n34","きあいだめ"
"2-n34","どくばり"
"2-n34","ちょうおんぱ"
"2-n34","カウンター"
"2-n34","にらみつける"
"2-n34","メガホーン"
"2-n34","ずつき"
"2-n34","ちょうはつ"
"2-n34","てだすけ"
"2-n34","ねむる"
"2-n34","まもる"
"2-n34","みがわり"
"2-n34","リフレクター"
"2-n34","あなをほる"
"2-n34","からげんき"
"2-n34","かわらわり"
"2-n34","ちきゅうなげ"
"2-n34","ドラゴンテール"
"2-n34","アイアンテール"
"2-n34","いわなだれ"
"2-n34","かみなりパンチ"
"2-n34","どくづき"
"2-n34","どくどく"
"2-n34","ほのおのパンチ"
"2-n34","りゅうのはどう"
"2-n34","れいとうパンチ"
"2-n34","10まんボルト"
"2-n34","かえんほうしゃ"
"2-n34","かみなり"
"2-n34","げきりん"
"2-n34","じしん"
"2-n34","シャドーボール"
"2-n34","だいもんじ"
"2-n34","なみのり"
"2-n34","はかいこうせん"
"2-n34","ばかぢから"
"2-n34","ふぶき"
"2-n34","ヘドロばくだん"
"2-n34","れいとうビーム"
"2-n34","ステルスロック"
"2-n34","ネコにこばん"
"2-n34","ドリルライナー"
"2-n34","にどげり"
"2-n34","つのでつく"
"2-n34","みだれづき"
"2-n34","つのドリル"
"2-n35","はたく"
"2-n35","なきごえ"
"2-n35","まるくなる"
"2-n35","うたう"
"2-n35","ちいさくなる"
"2-n35","おうふくビンタ"
"2-n35","ドわすれ"
"2-n35","ゆびをふる"
"2-n35","アンコール"
"2-n35","のしかかり"
"2-n35","ムーンフォース"
"2-n35","ずつき"
"2-n35","てだすけ"
"2-n35","テレポート"
"2-n35","ねむる"
"2-n35","ひかりのかべ"
"2-n35","まもる"
"2-n35","みがわり"
"2-n35","リフレクター"
"2-n35","あなをほる"
"2-n35","からげんき"
"2-n35","かわらわり"
"2-n35","ちきゅうなげ"
"2-n35","でんじは"
"2-n35","アイアンテール"
"2-n35","かみなりパンチ"
"2-n35","どくどく"
"2-n35","トライアタック"
"2-n35","ほのおのパンチ"
"2-n35","マジカルシャイン"
"2-n35","めいそう"
"2-n35","れいとうパンチ"
"2-n35","10まんボルト"
"2-n35","かえんほうしゃ"
"2-n35","かみなり"
"2-n35","サイコキネシス"
"2-n35","シャドーボール"
"2-n35","じゃれつく"
"2-n35","ソーラービーム"
"2-n35","だいもんじ"
"2-n35","ふぶき"
"2-n35","れいとうビーム"
"2-n35","ステルスロック"
"2-n35","ゆめくい"
"2-n36","ゆびをふる"
"2-n36","うたう"
"2-n36","なきごえ"
"2-n36","はたく"
"2-n36","まるくなる"
"2-n36","ずつき"
"2-n36","てだすけ"
"2-n36","テレポート"
"2-n36","ねむる"
"2-n36","ひかりのかべ"
"2-n36","まもる"
"2-n36","みがわり"
"2-n36","リフレクター"
"2-n36","あなをほる"
"2-n36","からげんき"
"2-n36","かわらわり"
"2-n36","ちきゅうなげ"
"2-n36","でんじは"
"2-n36","アイアンテール"
"2-n36","かみなりパンチ"
"2-n36","どくどく"
"2-n36","トライアタック"
"2-n36","ほのおのパンチ"
"2-n36","マジカルシャイン"
"2-n36","めいそう"
"2-n36","れいとうパンチ"
"2-n36","10まんボルト"
"2-n36","かえんほうしゃ"
"2-n36","かみなり"
"2-n36","サイコキネシス"
"2-n36","シャドーボール"
"2-n36","じゃれつく"
"2-n36","ソーラービーム"
"2-n36","だいもんじ"
"2-n36","はかいこうせん"
"2-n36","ふぶき"
"2-n36","れいとうビーム"
"2-n36","ステルスロック"
"2-n36","ゆめくい"
"2-n36","ちいさくなる"
"2-n36","おうふくビンタ"
"2-n36","ドわすれ"
"2-n36","アンコール"
"2-n36","のしかかり"
"2-n36","ムーンフォース"
"2-n37","たいあたり"
"2-n37","しっぽをふる"
"2-n37","ひのこ"
"2-n37","でんこうせっか"
"2-n37","あやしいひかり"
"2-n37","おにび"
"2-n37","ほのおのうず"
"2-n37","かえんほうしゃ"
"2-n37","ほえる"
"2-n37","だいもんじ"
"2-n37","ずつき"
"2-n37","ねむる"
"2-n37","まもる"
"2-n37","みがわり"
"2-n37","リフレクター"
"2-n37","あなをほる"
"2-n37","からげんき"
"2-n37","アイアンテール"
"2-n37","あくのはどう"
"2-n37","イカサマ"
"2-n37","どくどく"
"2-n37a","たいあたり"
"2-n37a","しっぽをふる"
"2-n37a","しろいきり"
"2-n37a","こおりのつぶて"
"2-n37a","あやしいひかり"
"2-n37a","オーロラビーム"
"2-n37a","マジカルシャイン"
"2-n37a","れいとうビーム"
"2-n37a","ほえる"
"2-n37a","ふぶき"
"2-n37a","ずつき"
"2-n37a","ねむる"
"2-n37a","まもる"
"2-n37a","みがわり"
"2-n37a","リフレクター"
"2-n37a","あなをほる"
"2-n37a","からげんき"
"2-n37a","アイアンテール"
"2-n37a","あくのはどう"
"2-n37a","イカサマ"
"2-n37a","どくどく"
"2-n38","わるだくみ"
"2-n38","ひのこ"
"2-n38","でんこうせっか"
"2-n38","しっぽをふる"
"2-n38","さいみんじゅつ"
"2-n38","たいあたり"
"2-n38","ずつき"
"2-n38","ねむる"
"2-n38","まもる"
"2-n38","みがわり"
"2-n38","リフレクター"
"2-n38","あなをほる"
"2-n38","おにび"
"2-n38","からげんき"
"2-n38","アイアンテール"
"2-n38","あくのはどう"
"2-n38","イカサマ"
"2-n38","どくどく"
"2-n38","めいそう"
"2-n38","かえんほうしゃ"
"2-n38","ソーラービーム"
"2-n38","だいもんじ"
"2-n38","はかいこうせん"
"2-n38","ゆめくい"
"2-n38","あやしいひかり"
"2-n38","ほのおのうず"
"2-n38","ほえる"
"2-n38a","わるだくみ"
"2-n38a","こおりのつぶて"
"2-n38a","さいみんじゅつ"
"2-n38a","たいあたり"
"2-n38a","しっぽをふる"
"2-n38a","しろいきり"
"2-n38a","ずつき"
"2-n38a","ねむる"
"2-n38a","まもる"
"2-n38a","みがわり"
"2-n38a","リフレクター"
"2-n38a","あなをほる"
"2-n38a","からげんき"
"2-n38a","アイアンテール"
"2-n38a","あくのはどう"
"2-n38a","イカサマ"
"2-n38a","どくどく"
"2-n38a","マジカルシャイン"
"2-n38a","めいそう"
"2-n38a","はかいこうせん"
"2-n38a","ふぶき"
"2-n38a","れいとうビーム"
"2-n38a","ゆめくい"
"2-n38a","あやしいひかり"
"2-n38a","オーロラビーム"
"2-n38a","ほえる"
"2-n39","うたう"
"2-n39","はたく"
"2-n39","まるくなる"
"2-n39","がまん"
"2-n39","おうふくビンタ"
"2-n39","かなしばり"
"2-n39","ねむる"
"2-n39","のしかかり"
"2-n39","ものまね"
"2-n39","すてみタックル"
"2-n39","ずつき"
"2-n39","てだすけ"
"2-n39","テレポート"
"2-n39","ひかりのかべ"
"2-n39","まもる"
"2-n39","みがわり"
"2-n39","リフレクター"
"2-n39","あなをほる"
"2-n39","からげんき"
"2-n39","かわらわり"
"2-n39","ちきゅうなげ"
"2-n39","でんじは"
"2-n39","かみなりパンチ"
"2-n39","どくどく"
"2-n39","トライアタック"
"2-n39","ほのおのパンチ"
"2-n39","マジカルシャイン"
"2-n39","れいとうパンチ"
"2-n39","10まんボルト"
"2-n39","かえんほうしゃ"
"2-n39","かみなり"
"2-n39","サイコキネシス"
"2-n39","シャドーボール"
"2-n39","じゃれつく"
"2-n39","ソーラービーム"
"2-n39","だいもんじ"
"2-n39","ふぶき"
"2-n39","れいとうビーム"
"2-n39","ステルスロック"
"2-n39","ゆめくい"
"2-n40","うたう"
"2-n40","はたく"
"2-n40","ちいさくなる"
"2-n40","がまん"
"2-n40","ずつき"
"2-n40","てだすけ"
"2-n40","テレポート"
"2-n40","ねむる"
"2-n40","ひかりのかべ"
"2-n40","まもる"
"2-n40","みがわり"
"2-n40","リフレクター"
"2-n40","あなをほる"
"2-n40","からげんき"
"2-n40","かわらわり"
"2-n40","ちきゅうなげ"
"2-n40","でんじは"
"2-n40","かみなりパンチ"
"2-n40","どくどく"
"2-n40","トライアタック"
"2-n40","ほのおのパンチ"
"2-n40","マジカルシャイン"
"2-n40","れいとうパンチ"
"2-n40","10まんボルト"
"2-n40","かえんほうしゃ"
"2-n40","かみなり"
"2-n40","サイコキネシス"
"2-n40","シャドーボール"
"2-n40","じゃれつく"
"2-n40","ソーラービーム"
"2-n40","だいもんじ"
"2-n40","はかいこうせん"
"2-n40","ふぶき"
"2-n40","れいとうビーム"
"2-n40","ステルスロック"
"2-n40","ゆめくい"
"2-n40","まるくなる"
"2-n40","おうふくビンタ"
"2-n40","かなしばり"
"2-n40","のしかかり"
"2-n40","ものまね"
"2-n40","すてみタックル"
"2-n41","すいとる"
"2-n41","ちょうおんぱ"
"2-n41","つばさでうつ"
"2-n41","かみつく"
"2-n41","スピードスター"
"2-n41","あやしいひかり"
"2-n41","くろいきり"
"2-n41","きゅうけつ"
"2-n41","どくどく"
"2-n41","エアスラッシュ"
"2-n41","ずつき"
"2-n41","ちょうはつ"
"2-n41","ねむる"
"2-n41","まもる"
"2-n41","みがわり"
"2-n41","からげんき"
"2-n41","そらをとぶ"
"2-n41","とんぼがえり"
"2-n41","シャドーボール"
"2-n41","はねやすめ"
"2-n41","ヘドロばくだん"
"2-n41","メガドレイン"
"2-n42","かみくだく"
"2-n42","ちょうおんぱ"
"2-n42","かみつく"
"2-n42","すいとる"
"2-n42","ふきとばし"
"2-n42","でんこうせっか"
"2-n42","つばさでうつ"
"2-n42","スピードスター"
"2-n42","あやしいひかり"
"2-n42","くろいきり"
"2-n42","きゅうけつ"
"2-n42","どくどく"
"2-n42","エアスラッシュ"
"2-n42","ずつき"
"2-n42","ちょうはつ"
"2-n42","ねむる"
"2-n42","まもる"
"2-n42","みがわり"
"2-n42","からげんき"
"2-n42","そらをとぶ"
"2-n42","とんぼがえり"
"2-n42","シャドーボール"
"2-n42","はかいこうせん"
"2-n42","はねやすめ"
"2-n42","ヘドロばくだん"
"2-n42","メガドレイン"
"2-n43","すいとる"
"2-n43","せいちょう"
"2-n43","ようかいえき"
"2-n43","どくのこな"
"2-n43","しびれごな"
"2-n43","ねむりごな"
"2-n43","はっぱカッター"
"2-n43","メガドレイン"
"2-n43","どくどく"
"2-n43","ムーンフォース"
"2-n43","ずつき"
"2-n43","ねむる"
"2-n43","まもる"
"2-n43","みがわり"
"2-n43","リフレクター"
"2-n43","からげんき"
"2-n43","マジカルシャイン"
"2-n43","ソーラービーム"
"2-n43","ヘドロばくだん"
"2-n44","すいとる"
"2-n44","ようかいえき"
"2-n44","せいちょう"
"2-n44","どくのこな"
"2-n44","しびれごな"
"2-n44","ねむりごな"
"2-n44","はっぱカッター"
"2-n44","メガドレイン"
"2-n44","どくどく"
"2-n44","ムーンフォース"
"2-n44","ずつき"
"2-n44","ねむる"
"2-n44","まもる"
"2-n44","みがわり"
"2-n44","リフレクター"
"2-n44","からげんき"
"2-n44","マジカルシャイン"
"2-n44","ソーラービーム"
"2-n44","ヘドロばくだん"
"2-n45","どくのこな"
"2-n45","ようかいえき"
"2-n45","すいとる"
"2-n45","ソーラービーム"
"2-n45","せいちょう"
"2-n45","はなびらのまい"
"2-n45","ずつき"
"2-n45","ねむる"
"2-n45","まもる"
"2-n45","みがわり"
"2-n45","リフレクター"
"2-n45","からげんき"
"2-n45","どくどく"
"2-n45","マジカルシャイン"
"2-n45","はかいこうせん"
"2-n45","ヘドロばくだん"
"2-n45","メガドレイン"
"2-n45","しびれごな"
"2-n45","ねむりごな"
"2-n45","はっぱカッター"
"2-n45","ムーンフォース"
"2-n46","ひっかく"
"2-n46","ねむりごな"
"2-n46","しびれごな"
"2-n46","どくのこな"
"2-n46","すいとる"
"2-n46","せいちょう"
"2-n46","みだれひっかき"
"2-n46","きりさく"
"2-n46","きゅうけつ"
"2-n46","キノコのほうし"
"2-n46","シザークロス"
"2-n46","ずつき"
"2-n46","ねむる"
"2-n46","ひかりのかべ"
"2-n46","まもる"
"2-n46","みがわり"
"2-n46","リフレクター"
"2-n46","あなをほる"
"2-n46","からげんき"
"2-n46","かわらわり"
"2-n46","どくどく"
"2-n46","ソーラービーム"
"2-n46","ヘドロばくだん"
"2-n46","メガドレイン"
"2-n47","ひっかく"
"2-n47","しびれごな"
"2-n47","どくのこな"
"2-n47","やどりぎのタネ"
"2-n47","いやなおと"
"2-n47","ねむりごな"
"2-n47","すいとる"
"2-n47","せいちょう"
"2-n47","みだれひっかき"
"2-n47","きりさく"
"2-n47","きゅうけつ"
"2-n47","キノコのほうし"
"2-n47","シザークロス"
"2-n47","ずつき"
"2-n47","ねむる"
"2-n47","ひかりのかべ"
"2-n47","まもる"
"2-n47","みがわり"
"2-n47","リフレクター"
"2-n47","あなをほる"
"2-n47","からげんき"
"2-n47","かわらわり"
"2-n47","どくどく"
"2-n47","ソーラービーム"
"2-n47","はかいこうせん"
"2-n47","ヘドロばくだん"
"2-n47","メガドレイン"
"2-n48","たいあたり"
"2-n48","かなしばり"
"2-n48","ちょうおんぱ"
"2-n48","ねんりき"
"2-n48","どくのこな"
"2-n48","しびれごな"
"2-n48","サイケこうせん"
"2-n48","ねむりごな"
"2-n48","きゅうけつ"
"2-n48","サイコキネシス"
"2-n48","ずつき"
"2-n48","ねむる"
"2-n48","まもる"
"2-n48","みがわり"
"2-n48","リフレクター"
"2-n48","からげんき"
"2-n48","どくどく"
"2-n48","ソーラービーム"
"2-n48","ヘドロばくだん"
"2-n48","メガドレイン"
"2-n49","かぜおこし"
"2-n49","たいあたり"
"2-n49","かなしばり"
"2-n49","ちょうおんぱ"
"2-n49","ねんりき"
"2-n49","こうそくいどう"
"2-n49","いやなおと"
"2-n49","どくのこな"
"2-n49","しびれごな"
"2-n49","サイケこうせん"
"2-n49","ねむりごな"
"2-n49","きゅうけつ"
"2-n49","サイコキネシス"
"2-n49","むしのさざめき"
"2-n49","ちょうのまい"
"2-n49","ずつき"
"2-n49","テレポート"
"2-n49","ねむる"
"2-n49","まもる"
"2-n49","みがわり"
"2-n49","リフレクター"
"2-n49","からげんき"
"2-n49","とんぼがえり"
"2-n49","どくどく"
"2-n49","ソーラービーム"
"2-n49","はかいこうせん"
"2-n49","はねやすめ"
"2-n49","ヘドロばくだん"
"2-n49","メガドレイン"
"2-n49","ゆめくい"
"2-n50","ひっかく"
"2-n50","すなかけ"
"2-n50","なきごえ"
"2-n50","こうそくいどう"
"2-n50","みだれひっかき"
"2-n50","あなをほる"
"2-n50","きりさく"
"2-n50","ふいうち"
"2-n50","じしん"
"2-n50","じわれ"
"2-n50","ずつき"
"2-n50","ねむる"
"2-n50","まもる"
"2-n50","みがわり"
"2-n50","からげんき"
"2-n50","いわなだれ"
"2-n50","どくどく"
"2-n50","ヘドロばくだん"
"2-n50","ステルスロック"
"2-n50a","ひっかく"
"2-n50a","すなかけ"
"2-n50a","なきごえ"
"2-n50a","こうそくいどう"
"2-n50a","みだれひっかき"
"2-n50a","あなをほる"
"2-n50a","きりさく"
"2-n50a","ふいうち"
"2-n50a","じしん"
"2-n50a","じわれ"
"2-n50a","ずつき"
"2-n50a","ねむる"
"2-n50a","まもる"
"2-n50a","みがわり"
"2-n50a","からげんき"
"2-n50a","いわなだれ"
"2-n50a","どくどく"
"2-n50a","ヘドロばくだん"
"2-n50a","ラスターカノン"
"2-n50a","ステルスロック"
"2-n51","トライアタック"
"2-n51","ひっかく"
"2-n51","すなかけ"
"2-n51","なきごえ"
"2-n51","いやなおと"
"2-n51","こうそくいどう"
"2-n51","みだれひっかき"
"2-n51","あなをほる"
"2-n51","きりさく"
"2-n51","ふいうち"
"2-n51","じしん"
"2-n51","じわれ"
"2-n51","ずつき"
"2-n51","ねむる"
"2-n51","まもる"
"2-n51","みがわり"
"2-n51","からげんき"
"2-n51","いわなだれ"
"2-n51","どくどく"
"2-n51","はかいこうせん"
"2-n51","ヘドロばくだん"
"2-n51","ステルスロック"
"2-n51a","トライアタック"
"2-n51a","すなかけ"
"2-n51a","なきごえ"
"2-n51a","いやなおと"
"2-n51a","ひっかく"
"2-n51a","こうそくいどう"
"2-n51a","みだれひっかき"
"2-n51a","あなをほる"
"2-n51a","きりさく"
"2-n51a","ふいうち"
"2-n51a","じしん"
"2-n51a","じわれ"
"2-n51a","ずつき"
"2-n51a","ねむる"
"2-n51a","まもる"
"2-n51a","みがわり"
"2-n51a","からげんき"
"2-n51a","いわなだれ"
"2-n51a","どくどく"
"2-n51a","はかいこうせん"
"2-n51a","ヘドロばくだん"
"2-n51a","ラスターカノン"
"2-n51a","ステルスロック"
"2-n52","ひっかく"
"2-n52","なきごえ"
"2-n52","かみつく"
"2-n52","ねこだまし"
"2-n52","ちょうはつ"
"2-n52","ネコにこばん"
"2-n52","フェイント"
"2-n52","みだれひっかき"
"2-n52","いやなおと"
"2-n52","きりさく"
"2-n52","わるだくみ"
"2-n52","じゃれつく"
"2-n52","ずつき"
"2-n52","ねむる"
"2-n52","まもる"
"2-n52","みがわり"
"2-n52","あなをほる"
"2-n52","からげんき"
"2-n52","とんぼがえり"
"2-n52","アイアンテール"
"2-n52","あくのはどう"
"2-n52","イカサマ"
